level,street
21,Омеляновича-Павленка
11,
5,Ованеса Туманяна
5,Петропавлівська
2,Дніпровська
2,Саксаганського
21,Івана Мазепи
4,Дніпровська
6,Ділова
2,Новодарницька
8,Ревуцького
2,Липківського
13,Бендукідзе
12,Введенська
12,Виноградний
5,Кайсарова
16,Ахматової
4,Радченка
3,Дніпровська
21,Ділова
3,Бориспільська
8,Болсуновська
5,Українки
5,Антонова
3,Омеляновича-Павленка
7,
14,Ованеса Туманяна
6,Петропавлівська
19,Дніпровська
1,Саксаганського
7,Івана Мазепи
12,Дніпровська
6,Ділова
1,Новодарницька
24,Ревуцького
11,Липківського
5,Бендукідзе
9,Введенська
3,Виноградний
15,Кайсарова
3,Ахматової
15,Радченка
9,Дніпровська
17,Ділова
22,Бориспільська
1,Болсуновська
14,Українки
5,Антонова
12,Науки
4,Метрологічна
5,Дружби Народів
16,*** not found
14,Драгомирова
13,Данченка
3,Кримська
10,Новопольова
7,Туполєва
6,*** not found
9,Дніпровська
10,Перемоги
9,Івана Федорова
2,Братиславська
3,*** not found
3,Червоноткацька
5,Златоустівська
0,Бойченка
29,Трускавецька
2,Каховська
16,Лобановського
4,*** not found
3,Курчатова
21,Голосіївська
12,Тираспольська
4,Лаврська
5,Правди
16,Миколайчука
14,Порика
13,Червоноткацька
3,Маккейна
10,Йорданська
7,Тютюнника
6,Регенераторна
9,Зарічна
10,Заболотного
9,Курнатовського
2,Інститутська
3,Маланюка
3,Гречка
5,Липківського
0,Маккейна
29,Григоренка
2,Коновальця
16,Закревського
4,*** not found
3,Старонаводницька
21,Маланюка
6,Заньковецької
7,Кудрявська
10,
2,Українки
5,
2,Милославська
2,Донця
23,Верховинця
2,Героїв Дніпра
7,Каховська
11,Каховська
4,Вишняківська
6,Липська
9,Сверстюка
4,Драгомирова
18,Причальна
5,Болсуновська
3,Повітрофлотський
3,Драгоманова
5,Григоренка
23,Дніпровська
3,Жабаєва
8,Філатова
9,Правди
3,Малопідвальна
3,Бойчука
7,Зарічна
5,Предславинська
3,Івана Мазепи
11,Радченка
17,Лабораторний
19,Конєва
4,Шаповала
19,Дніпровська
6,Клеманська
4,Григоренка
23,Туполєва
9,Хмельницького
3,Саперне Поле
3,Героїв Сталінграда
12,Дніпровська
2,Тарасівська
6,Краківська
4,Юнацька
10,Клеманська
8,Героїв Сталінграда
2,Драгомирова
3,*** not found
23,Драгоманова
2,Українки
7,Тимошенка
3,Маяковського
3,Дмитрівська
2,Курбаса
11,Комарова
21,Драгоманова
2,Драгомирова
7,Моторний
10,Милославська
13,Бойчука
22,Закревського
5,Івана Федорова
17,Філатова
13,Перемоги
6,Миропільська
11,Григоренка
9,Юнацька
1,Вишгородська
1,Жолудєва
17,Павлівська
11,Голосіївський
4,Осокорська
10,Вишгородська
12,Драгомирова
5,Тютюнника
5,Маккейна
7,Івана Мазепи
9,Героїв Сталінграда
23,Липківського
15,*** not found
12,Коновальця
22,Максимовича
6,Зарічна
6,Голосіївська
5,Ясинуватський
8,*** not found
0,Колоса
2,Правди
2,Велика Васильківська
1,Голосіївський
7,*** not found
2,Бойчука
3,Центральна
2,Ясинуватський
3,Райдужна
23,Ломоносова
3,
15,*** not found
7,Гусовського
19,Окіпної
3,Багговутівська
9,Дружби Народів
5,Маккейна
15,Маланюка
4,Михайла Котельникова
15,Героїв Севастополя
7,Маланюка
14,Саперне Поле
1,Балтійський
8,Кудрявська
6,Перемоги
16,Німанська
2,Каховська
1,Малопідвальна
4,Невська
20,Златоустівська
4,
12,Берковецька
16,Бажана
0,Антоновича
2,*** not found
8,Гречка
2,Микільсько-Слобідська
15,Правди
22,Тимошенка
6,Павла Тичини
4,Олевська
13,Освіти
3,Іллєнка
25,Дніпровська
9,Івана Мазепи
6,Українки
27,Данченка
12,Драгомирова
9,Тбіліський
9,Каховська
0,Ушинського
11,Урлівська
26,Світлицького
21,Дніпровська
